"Narration","Date","Description","Account Code","Line Amount","Tax Rate","Tax Amount","Line Amount Types","tracking 1 Name","tracking 1 Option","tracking 2 Name","tracking 2 Option","Status","Trans #"
"RV202011000","17/11/2020",".","1111101",200000,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"RV202011000","17/11/2020",".","3000",-200000,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"JV202011001","30/11/2020",".","9999",-272,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"JV202011001","30/11/2020",".","5111101",6800,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"JV202011001","30/11/2020",".","5121101",136,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"JV202011001","30/11/2020",".","1111101",-6664,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"JV202012001","14/12/2020",".","9999",272,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"JV202012001","14/12/2020",".","1111101",-272,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"JV202012002","14/12/2020",".","5121102",48,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"JV202012002","14/12/2020",".","1111101",-48,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"JV202012003","14/12/2020",".","1141199",288,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"JV202012003","14/12/2020",".","1111101",-288,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"JV202012004","14/12/2020",".","5181101",200,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"JV202012004","14/12/2020",".","1111101",-200,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"JV202012000","30/12/2020",".","9999",-1200,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"JV202012000","30/12/2020",".","5111101",12000,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"JV202012000","30/12/2020",".","5121101",600,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"JV202012000","30/12/2020",".","1111101",-11400,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"JV202012005","30/12/2020",".","9999",-5000,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"JV202012005","30/12/2020",".","5171101",5000,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"JV202101001","01/01/2021",".","5121102",288,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"JV202101001","01/01/2021",".","1141199",-288,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"JV202101001","01/01/2021",".","5121101",808,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"JV202101001","01/01/2021",".","9999",-808,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"JV202101004","01/01/2021",".","1111101",272,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"JV202101004","01/01/2021",".","1111101",48,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"JV202101004","01/01/2021",".","1111101",288,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"JV202101004","01/01/2021",".","1111101",200,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"JV202101004","01/01/2021",".","1161104",-272,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"JV202101004","01/01/2021",".","1161104",-48,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"JV202101004","01/01/2021",".","1161104",-288,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"JV202101004","01/01/2021",".","1161104",-200,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"JV202101005","01/01/2021",".","1111101",6664,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"JV202101005","01/01/2021",".","1111101",11400,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"JV202101005","01/01/2021",".","5111101",-6664,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"JV202101005","01/01/2021",".","5111101",-11400,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"JV202101006","01/01/2021",".","1111101",-200000,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"JV202101006","01/01/2021",".","3000",200000,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202101001","25/01/2021",".","9999",-28900,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202101001","25/01/2021",".","5131101",28900,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"JV202101003","28/01/2021",".","5111101",12000,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"JV202101003","28/01/2021",".","5121101",360,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"JV202101003","28/01/2021",".","9999",-11640,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"JV202101003","28/01/2021",".","9999",-720,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"JV202101002","28/01/2021",".","9999",1493500,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"JV202101002","28/01/2021",".","3000",-1493500,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202103002","28/01/2021",".","9999",-720,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202103002","28/01/2021",".","9999",720,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202102001","03/02/2021",".","9999",-750,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202102001","03/02/2021",".","5131112",750,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"JV202102001","28/02/2021",".","9999",-11640,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"JV202102001","28/02/2021",".","9999",-420,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"JV202102001","28/02/2021",".","5111101",12000,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"JV202102001","28/02/2021",".","5121101",360,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"JV202102001","28/02/2021",".","1111101",-300,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202102002","11/03/2021",".","9999",-18508.49,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202102002","11/03/2021",".","3000",18508,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202102002","11/03/2021",".","5191103",0.49,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202103001","11/03/2021",".","9999",-300000,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202103001","11/03/2021",".","5161101",308655,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202103001","11/03/2021",".","9999",-8655,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202103003","11/03/2021",".","9999",-420,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202103003","11/03/2021",".","9999",420,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202103004","11/03/2021",".","9999",-1200,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202103004","11/03/2021",".","9999",1200,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202103007","11/03/2021",".","9999",-74000,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202103007","11/03/2021",".","9999",74000,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"JV202103001","31/03/2021",".","9999",-11400,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"JV202103001","31/03/2021",".","9999",-420,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"JV202103001","31/03/2021",".","5111101",12000,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"JV202103001","31/03/2021",".","5121101",360,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"JV202103001","31/03/2021",".","1111101",-540,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202103008","23/04/2021",".","9999",-100000,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202103008","23/04/2021",".","5161101",102885,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202103008","23/04/2021",".","9999",-2885,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202103009","23/04/2021",".","9999",-11940,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202103009","23/04/2021",".","5111101",12000,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202103009","23/04/2021",".","5121101",600,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202103009","23/04/2021",".","9999",-1200,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202103009","23/04/2021",".","1111101",540,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202104001","23/04/2021",".","9999",-420,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202104001","23/04/2021",".","9999",420,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202105001","23/04/2021",".","9999",-11544,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202105001","23/04/2021",".","9999",11540,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202105001","23/04/2021",".","5131111",5,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202105001","23/04/2021",".","5121101",-1,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202105004","05/05/2021",".","9999",-1200,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202105004","05/05/2021",".","9999",1200,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202105002","24/05/2021",".","9999",-100000.16,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202105002","24/05/2021",".","5161101",102885,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202105002","24/05/2021",".","9999",-2884.62,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202105002","24/05/2021",".","5191103",-0.22,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202105006","31/05/2021",".","9999",-11400,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202105006","31/05/2021",".","5111101",12000,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202105006","31/05/2021",".","9999",-1200,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202105006","31/05/2021",".","5121101",600,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202106002","02/06/2021",".","9999",-2884.62,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202106002","02/06/2021",".","9999",2884.62,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202106003","02/06/2021",".","9999",-1200,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202106003","02/06/2021",".","9999",1200,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202105005","04/06/2021",".","9999",-4880,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202105005","04/06/2021",".","9999",4880,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"JV202106001","18/06/2021",".","9999",217.25,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"JV202106001","18/06/2021",".","4200001",-217.25,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202106006","18/06/2021",".","9999",-32.59,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202106006","18/06/2021",".","4200001",32.59,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202106007","18/06/2021",".","9999",-12600,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202106007","18/06/2021",".","9999",12600,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202106004","29/06/2021",".","9999",-100000,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202106004","29/06/2021",".","5161101",102885,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202106004","29/06/2021",".","9999",-2884.62,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202106004","29/06/2021",".","5191103",-0.38,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202106008","30/06/2021",".","9999",-11400,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202106008","30/06/2021",".","5111101",12000,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202106008","30/06/2021",".","9999",-600,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202107001","09/07/2021",".","9999",-3004.62,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202107001","09/07/2021",".","9999",3004.62,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202107002","09/07/2021",".","9999",-600,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202107002","09/07/2021",".","9999",600,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"JV202107004","19/07/2021",".","9999",1047040,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"JV202107004","19/07/2021",".","3000",-1047040,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202107003","20/07/2021",".","9999",-1430,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202107003","20/07/2021",".","5131102",1380,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202107003","20/07/2021",".","5131111",50,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202107005","29/07/2021",".","9999",-300000,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202107005","29/07/2021",".","5161101",308653.85,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202107005","29/07/2021",".","9999",-8653.85,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202107006","29/07/2021",".","9999",-12000,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202107006","29/07/2021",".","9999",12000,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202107003","29/07/2021",".","9999",-11700,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202107003","29/07/2021",".","5111101",12000,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202107003","29/07/2021",".","5121101",300,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202107003","29/07/2021",".","9999",-600,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202108002","04/08/2021",".","9999",-600,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202108002","04/08/2021",".","9999",600,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202108001","12/08/2021",".","9999",-8668.85,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202108001","12/08/2021",".","9999",8653.85,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202108001","12/08/2021",".","5131111",15,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202108003","31/08/2021",".","9999",-61625,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202108003","31/08/2021",".","5111101",62000,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202108003","31/08/2021",".","5121101",375,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202108003","31/08/2021",".","9999",-750,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202109001","20/09/2021",".","9999",-300000,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202109001","20/09/2021",".","5161101",308653.85,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202109001","20/09/2021",".","9999",-8653.85,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202109002","27/09/2021",".","9999",-750,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202109002","27/09/2021",".","9999",750,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202109003","30/09/2021",".","9999",-61625,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202109003","30/09/2021",".","5111101",62000,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202109003","30/09/2021",".","5121101",375,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202109003","30/09/2021",".","9999",-750,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202109004","06/10/2021",".","9999",-21761.82,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202109004","06/10/2021",".","5131108",21761.82,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202110001","14/10/2021",".","9999",-750,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202110001","14/10/2021",".","9999",750,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202110003","29/10/2021",".","9999",-8668.85,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202110003","29/10/2021",".","9999",8653.85,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202110003","29/10/2021",".","5131111",15,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202110002","31/10/2021",".","9999",-61625,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202110002","31/10/2021",".","5111101",62000,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202110002","31/10/2021",".","5121101",375,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202110002","31/10/2021",".","9999",-750,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202111001","15/11/2021",".","9999",-750,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202111001","15/11/2021",".","9999",750,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202111002","30/11/2021",".","9999",-61625,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202111002","30/11/2021",".","5111101",62000,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202111002","30/11/2021",".","5121101",375,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202111002","30/11/2021",".","9999",-750,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"JV202112001","17/12/2021",".","9999",237.74,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"JV202112001","17/12/2021",".","4200001",-279.7,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"JV202112001","17/12/2021",".","5181105",41.96,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202112002","29/12/2021",".","9999",-63000,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202112002","29/12/2021",".","9999",63000,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202112003","30/12/2021",".","9999",-61625,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202112003","30/12/2021",".","5111101",62000,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202112003","30/12/2021",".","5121101",375,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202112003","30/12/2021",".","9999",-750,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"JV202112002","31/12/2021",".","9999",-8000,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"JV202112002","31/12/2021",".","5171101",8000,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"JV202112003","31/12/2021",".","1131101",375,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"JV202112003","31/12/2021",".","5181106",58,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"JV202112003","31/12/2021",".","5181105",32.59,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"JV202112003","31/12/2021",".","5191103",-1,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"JV202112003","31/12/2021",".","4200001",-32.59,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"JV202112003","31/12/2021",".","5121101",-132,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"JV202112003","31/12/2021",".","1111101",-300,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"JV202112004","31/12/2021",".","9999",-750,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"JV202112004","31/12/2021",".","5181106",750,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"JV202112005","31/12/2021",".","9999",5997340,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"JV202112005","31/12/2021",".","9999",-1493500,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"JV202112005","31/12/2021",".","9999",-1045929.6,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"JV202112005","31/12/2021",".","3000",-3457910.4,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"JV202112006","31/12/2021",".","9999",892.47,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"JV202112006","31/12/2021",".","4200001",-892.47,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"JV202112006","31/12/2021",".","1131103",133.78,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"JV202112006","31/12/2021",".","9999",-133.78,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"JV202112006","31/12/2021",".","9999",836.27,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"JV202112006","31/12/2021",".","4200001",-836.27,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"JV202112006","31/12/2021",".","1131103",125.56,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"JV202112006","31/12/2021",".","9999",-125.56,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"JV202112007","31/12/2021",".","9999",465261.48,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
