"Narration","Date","Description","Account Code","Line Amount","Tax Rate","Tax Amount","Line Amount Types","tracking 1 Name","tracking 1 Option","tracking 2 Name","tracking 2 Option","Status","Trans #"
"PV202309007","29/09/2023",".","9999",225078.7,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202309007","29/09/2023",".","9999",-2386.94,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202309007","29/09/2023",".","7111102",16026.78,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202310001","09/10/2023",".","9999",-374.02,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202310001","09/10/2023",".","9999",370.31,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202310001","09/10/2023",".","7111102",3.71,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202310002","09/10/2023",".","9999",-390732.9,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202310002","09/10/2023",".","9999",-4205.4,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202310002","09/10/2023",".","9999",370233.53,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202310002","09/10/2023",".","7111102",24704.77,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202310003","25/10/2023",".","9999",-1945187.02,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202310003","25/10/2023",".","9999",-2359.03,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202310003","25/10/2023",".","7111102",107946.58,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202310003","25/10/2023",".","9999",1839599.47,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202311001","27/11/2023",".","9999",-942271.45,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202311001","27/11/2023",".","9999",-2301.9,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202311001","27/11/2023",".","7111102",30211.81,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202311001","27/11/2023",".","9999",914361.54,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"RV202312001","15/12/2023",".","9999",550.88,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"RV202312001","15/12/2023",".","4200001",-550.88,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"RV202312001","15/12/2023",".","1131103",82.63,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"RV202312001","15/12/2023",".","9999",-82.63,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"RV202312002","25/12/2023",".","9999",-9543.34,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"RV202312002","25/12/2023",".","9999",-1684.04,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"RV202312002","25/12/2023",".","9999",11227.38,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"JV202312001","31/12/2023",".","9999",-8000,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"JV202312001","31/12/2023",".","5171101",8000,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"JV202312002","31/12/2023",".","9999",428673.07,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"JV202312002","31/12/2023",".","7111101",-428673.07,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"JV202312002","31/12/2023",".","9999",-50664.27,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"JV202312002","31/12/2023",".","7111102",50664.27,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"JV202312003","31/12/2023",".","3000",467350.8,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"JV202312003","31/12/2023",".","7111101",-467350.8,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202312001","02/01/2024",".","9999",-1024403.24,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202312001","02/01/2024",".","9999",-2236.93,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202312001","02/01/2024",".","7111102",3970.61,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202312001","02/01/2024",".","9999",1022669.56,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202401001","05/01/2024",".","9999",-1032504,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202401001","05/01/2024",".","9999",1032600,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202401001","05/01/2024",".","7111101",-96,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202401002","09/01/2024",".","9999",-45569940,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202401002","09/01/2024",".","7111102",1006890.95,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202401002","09/01/2024",".","9999",44676973.9,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202401002","09/01/2024",".","9999",-113924.85,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202402002","02/02/2024",".","9999",-1411348.26,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202402002","02/02/2024",".","9999",-2307.79,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202402002","02/02/2024",".","7111102",54550.87,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202402002","02/02/2024",".","9999",1359105.18,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202403001","04/03/2024",".","9999",-1126388.32,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202403001","04/03/2024",".","9999",-2338.34,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202403001","04/03/2024",".","9999",1128726.66,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202403002","08/03/2024",".","9999",-701885.74,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202403002","08/03/2024",".","9999",700795.53,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202403002","08/03/2024",".","7111102",1090.21,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202403003","08/03/2024",".","9999",-727252.62,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202403003","08/03/2024",".","9999",729469.94,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202403003","08/03/2024",".","7111101",-917.32,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202403003","08/03/2024",".","9999",-1300,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"RV202403001","27/03/2024",".","9999",-3704091.65,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"RV202403001","27/03/2024",".","9999",3657050,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"RV202403001","27/03/2024",".","9999",-500,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"RV202403001","27/03/2024",".","9999",47541.65,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202403004","29/03/2024",".","9999",-955693.99,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202403004","29/03/2024",".","9999",-2381.07,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202403004","29/03/2024",".","7111102",1603.25,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202403004","29/03/2024",".","9999",956471.81,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202404001","30/04/2024",".","9999",-848930.08,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202404001","30/04/2024",".","9999",-2419.6,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202404001","30/04/2024",".","7111102",14959.67,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202404001","30/04/2024",".","9999",836390.01,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202402001","27/05/2024",".","9999",-7760,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202402001","27/05/2024",".","9999",8000,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202402001","27/05/2024",".","2224105",-240,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202405001","30/05/2024",".","9999",-1090224.01,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202405001","30/05/2024",".","9999",-2408.59,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202405001","30/05/2024",".","7111102",14292.16,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202405001","30/05/2024",".","9999",1078340.44,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202406001","11/06/2024",".","9999",-255,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202406001","11/06/2024",".","2224105",240,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202406001","11/06/2024",".","5131111",15,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"RV202406001","21/06/2024",".","9999",585.33,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"RV202406001","21/06/2024",".","4200001",-585.33,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"RV202406001","21/06/2024",".","1131103",87.8,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"RV202406001","21/06/2024",".","9999",-87.8,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"RV202406002","24/06/2024",".","9999",-3793736.35,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"RV202406002","24/06/2024",".","9999",3691490,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"RV202406002","24/06/2024",".","9999",-500,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"RV202406002","24/06/2024",".","9999",102746.35,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"RV202406003","25/06/2024",".","9999",-1221.38,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"RV202406003","25/06/2024",".","9999",-12.5,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"RV202406003","25/06/2024",".","9999",1233.88,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202407001","03/07/2024",".","9999",-1188637.21,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202407001","03/07/2024",".","9999",-2405,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202407001","03/07/2024",".","7111102",10872.27,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202407001","03/07/2024",".","9999",1305908.15,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202407001","03/07/2024",".","9999",-123333.21,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202407001","03/07/2024",".","9999",-2405,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"RV202407001","05/07/2024",".","9999",-5097.36,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"RV202407001","05/07/2024",".","9999",-51.49,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"RV202407001","05/07/2024",".","9999",5148.85,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202407002","30/07/2024",".","9999",-480389.18,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202407002","30/07/2024",".","9999",-2350.04,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202407002","30/07/2024",".","7111101",-15715.41,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202407002","30/07/2024",".","9999",762931.31,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202407002","30/07/2024",".","9999",-122904.69,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202407002","30/07/2024",".","9999",-2350.04,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202407002","30/07/2024",".","9999",-136871.9,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202407002","30/07/2024",".","9999",-2350.04,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202407002","30/07/2024",".","5191103",-0.01,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202408001","19/08/2024",".","9999",-343902.33,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202408001","19/08/2024",".","9999",-2252.1,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202408001","19/08/2024",".","7111101",-22650.89,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202408001","19/08/2024",".","9999",368805.32,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202408002","29/08/2024",".","9999",-906934.65,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202408002","29/08/2024",".","9999",-2220.94,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202408002","29/08/2024",".","7111101",-83093.19,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202408002","29/08/2024",".","9999",1116790.53,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202408002","29/08/2024",".","9999",-122320.81,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202408002","29/08/2024",".","9999",-2220.94,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202409001","09/09/2024",".","9999",-81240.54,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202409001","09/09/2024",".","9999",-2208.36,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202409001","09/09/2024",".","7111101",-7221.47,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202409001","09/09/2024",".","9999",90670.38,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202409001","09/09/2024",".","5191103",-0.01,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"RV202409001","25/09/2024",".","9999",-3422697.42,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"RV202409001","25/09/2024",".","9999",3281020,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"RV202409001","25/09/2024",".","9999",-500,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"RV202409001","25/09/2024",".","9999",142177.42,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202409002","26/09/2024",".","9999",-297786.03,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202409002","26/09/2024",".","9999",-2135.16,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202409002","26/09/2024",".","7111101",-37126.99,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202409002","26/09/2024",".","9999",337048.17,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202409002","26/09/2024",".","5191103",0.01,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202409003","01/10/2024",".","9999",-2210908.68,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202409003","01/10/2024",".","9999",-2120.92,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202409003","01/10/2024",".","7111101",-84596.42,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202409003","01/10/2024",".","9999",2297626.02,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202410001","01/10/2024",".","9999",-117966.87,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202410001","01/10/2024",".","9999",-2203.23,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202410001","01/10/2024",".","7111102",3848.76,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202410001","01/10/2024",".","9999",116321.35,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202410001","01/10/2024",".","5191103",-0.01,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"RV202410001","25/10/2024",".","9999",-3552909.59,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"RV202410001","25/10/2024",".","9999",3389580,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"RV202410001","25/10/2024",".","9999",-500,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"RV202410001","25/10/2024",".","9999",163829.59,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202410002","28/10/2024",".","9999",-2257979.01,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202410002","28/10/2024",".","9999",-2206.54,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202410002","28/10/2024",".","7111102",58298.62,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202410002","28/10/2024",".","9999",2201886.93,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202411001","29/11/2024",".","9999",-821747.51,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202411001","29/11/2024",".","9999",-2239.26,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202411001","29/11/2024",".","7111102",15211.09,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202411001","29/11/2024",".","9999",1030502.15,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202411001","29/11/2024",".","9999",-118985.13,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202411001","29/11/2024",".","9999",-2239.26,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202411001","29/11/2024",".","9999",-102145.88,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202411001","29/11/2024",".","7111102",1643.81,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202411001","29/11/2024",".","5191103",-0.01,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"RV202412001","20/12/2024",".","9999",499.25,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"RV202412001","20/12/2024",".","4200001",-499.25,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"RV202412001","20/12/2024",".","1131103",74.89,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"RV202412001","20/12/2024",".","9999",-74.89,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202412001","24/12/2024",".","9999",-935,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202412001","24/12/2024",".","5121105",162,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202412001","24/12/2024",".","5131112",550,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202412001","24/12/2024",".","5111105",223,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202412002","24/12/2024",".","9999",-225,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202412002","24/12/2024",".","1131101",-375,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202412002","24/12/2024",".","1161104",300,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202412002","24/12/2024",".","1161104",300,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"RV202412002","25/12/2024",".","9999",-492.25,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"RV202412002","25/12/2024",".","9999",-4.81,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"RV202412002","25/12/2024",".","9999",497.06,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202412003","25/12/2024",".","9999",-1119067.81,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202412003","25/12/2024",".","9999",-2232.82,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202412003","25/12/2024",".","7111102",16417.8,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202412003","25/12/2024",".","9999",1222259.16,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202412003","25/12/2024",".","9999",-115143.51,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202412003","25/12/2024",".","9999",-2232.82,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202412004","30/12/2024",".","9999",-250683.25,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202412004","30/12/2024",".","9999",-2219.5,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202412004","30/12/2024",".","7111102",1853.84,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202412004","30/12/2024",".","9999",251048.9,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"PV202412004","30/12/2024",".","5191103",0.01,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"JV202412001","31/12/2024",".","9999",-8000,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"JV202412001","31/12/2024",".","5171101",8000,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"JV202412002","31/12/2024",".","9999",-1629123.8,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"JV202412002","31/12/2024",".","3000",1629123.8,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"JV202412003","31/12/2024",".","9999",-30731490,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"JV202412003","31/12/2024",".","1122103",30731490,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"JV202412004","31/12/2024",".","9999",1348935.55,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"JV202412004","31/12/2024",".","9999",-16244.16,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"JV202412004","31/12/2024",".","7111101",-1332691.39,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"JV202412005","31/12/2024",".","5181106",621.8,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"JV202412005","31/12/2024",".","1131103",-621.8,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"JV202412005","31/12/2024",".","5181106",162.69,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"JV202412005","31/12/2024",".","1131103",-162.69,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"JV202412006","31/12/2024",".","9999",30265634.19,"BAS Excluded","","Exclusive",,"","","","DRAFT",""
"JV202412006","31/12/2024",".","1122103",-30265634.19,"BAS Excluded","","Exclusive",,"","","","DRAFT",""