"*ContactName","EmailAddress","POAddressLine1","POAddressLine2","POAddressLine3","POAddressLine4","POCity","PORegion","POPostalCode","POCountry","*InvoiceNumber","Reference","*InvoiceDate","*DueDate","Total","InventoryItemCode","*Description","*Quantity","*UnitAmount","Discount","*AccountCode","*TaxType","TaxAmount","TrackingName1","TrackingOption1","TrackingName2","TrackingOption2","Currency","Branding Theme"
"1302 MACKA'S SAND & SOIL SUPPLIES","","","","","","","","","","M37417","10,211","31/07/2023","30/08/2023","","OUT OF PIT:ex pit/f","July 2023 - actual quantity 86869.42",86869.42,10,"","411000","GST on Income",86869.42,"","","","","",""
"1302 MACKA'S SAND & SOIL SUPPLIES","","","","","","","","","","M37418","10,212","31/08/2023","30/09/2023","","OUT OF PIT:ex pit/f","August 2023 - actual quantity 99,901.17",99901.17,10,"","411000","GST on Income",99901.17,"","","","","",""
"1302 MACKA'S SAND & SOIL SUPPLIES","","","","","","","","","","M37419","10,213","30/09/2023","30/10/2023","","OUT OF PIT:ex pit/f","September 2023 - actual quantity 82,534.96",82534.96,9.999999999999998,"","411000","GST on Income",82534.96,"","","","","",""
"0234 MICHEAL BIGENI","","","","","","","","","","W37353","10,209","03/10/2023","02/11/2023","","OUT OF PIT:ex pit/f","WI219918/2    BIGEN4    29.66t    Fill Sand Will",29.66,10,"","411000","GST on Income",29.66,"","","","","",""
"1302 MACKA'S SAND & SOIL SUPPLIES","","","","","","","","","","M37798","10,302","31/10/2023","30/11/2023","","OUT OF PIT:ex pit/f","Oct 2023 - Quantie 66,472.68",66472.68,10.000000000000002,"","411000","GST on Income",66472.68,"","","","","",""
"1424 Newcastle Sandstone Supplies","","","","","","","","","","W37416","10,210","01/11/2023","31/12/2023","","OUT OF PIT:ex pit/f","WI221027/1    XO31AK    12.06t    Fill Sand Will",12.06,10,"","411000","GST on Income",12.06,"","","","","",""
"1424 Newcastle Sandstone Supplies","","","","","","","","","","W37416","10,210","01/11/2023","31/12/2023","","OUT OF PIT:ex pit/f","WI221034/1    XO31AK    8.00t    Fill Sand Will",8,10,"","411000","GST on Income",8,"","","","","",""
"1302 MACKA'S SAND & SOIL","","","","","","","","","","W35676","10,278","30/11/2023","31/12/2023","","OUT OF PIT:ex pit/f","SI170186/2    CB55FE    12.74t    Fill Sand S/Ash",12.74,10.249607535321822,"","411000","GST on Income",13.05,"","","","","",""
"1302 MACKA'S SAND & SOIL","","","","","","","","","","W35676","10,278","30/11/2023","31/12/2023","","OUT OF PIT:ex pit/f","SI170188/1    CB55FE    12.92t    Fill Sand S/Ash",12.92,10.25,"","411000","GST on Income",13.24,"","","","","",""
"1302 MACKA'S SAND & SOIL","","","","","","","","","","W35676","10,278","30/11/2023","31/12/2023","","OUT OF PIT:ex pit/f","SI170190/1    CB55FE    12.96t    Fill Sand S/Ash",12.96,10.25,"","411000","GST on Income",13.28,"","","","","",""
"1302 MACKA'S SAND & SOIL SUPPLIES","","","","","","","","","","M37799","10,303","30/11/2023","30/12/2023","","OUT OF PIT:ex pit/f","Nov 2023 - Quantity 81,036.03",81036.03,10,"","411000","GST on Income",81036.03,"","","","","",""
"0403 DARACON","","","","","","","","","","W37772","10,285","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI225658/1    XO25FD    36.42t    Fill Sand Will",36.42,10,"","411000","GST on Income",36.42,"","","","","",""
"0403 DARACON","","","","","","","","","","W37772","10,285","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI225659/1    XO40BG    37.72t    Fill Sand Will",37.72,10,"","411000","GST on Income",37.72,"","","","","",""
"0403 DARACON","","","","","","","","","","W37772","10,285","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI225660/1    XO20CL    30.96t    Fill Sand Will",30.96,10,"","411000","GST on Income",30.96,"","","","","",""
"0403 DARACON","","","","","","","","","","W37772","10,285","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI225916/1    FHE600    35.90t    Fill Sand Will",35.9,10,"","411000","GST on Income",35.9,"","","","","",""
"0403 DARACON","","","","","","","","","","W37772","10,285","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI225661/1    XO72FQ    30.30t    Fill Sand Will",30.3,10,"","411000","GST on Income",30.3,"","","","","",""
"0403 DARACON","","","","","","","","","","W37772","10,285","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI225918/1    FHE610    37.34t    Fill Sand Will",37.34,9.999999999999998,"","411000","GST on Income",37.34,"","","","","",""
"0403 DARACON","","","","","","","","","","W37772","10,285","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI225663/1    XO51RW    30.24t    Fill Sand Will",30.24,10,"","411000","GST on Income",30.24,"","","","","",""
"0403 DARACON","","","","","","","","","","W37772","10,285","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI225670/1    XO25FD    36.62t    Fill Sand Will",36.62,10,"","411000","GST on Income",36.62,"","","","","",""
"0403 DARACON","","","","","","","","","","W37772","10,285","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI225926/1    FHE480    36.66t    Fill Sand Will",36.66,10.000000000000002,"","411000","GST on Income",36.66,"","","","","",""
"0403 DARACON","","","","","","","","","","W37772","10,285","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI225927/1    XN15KO    36.64t    Fill Sand Will",36.64,10,"","411000","GST on Income",36.64,"","","","","",""
"0403 DARACON","","","","","","","","","","W37772","10,285","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI225673/1    XO40BG    37.78t    Fill Sand Will",37.78,10,"","411000","GST on Income",37.78,"","","","","",""
"0403 DARACON","","","","","","","","","","W37772","10,285","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI225674/1    XO20CL    31.54t    Fill Sand Will",31.54,10,"","411000","GST on Income",31.54,"","","","","",""
"0403 DARACON","","","","","","","","","","W37772","10,285","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI225675/1    XO72FQ    30.90t    Fill Sand Will",30.9,10,"","411000","GST on Income",30.9,"","","","","",""
"0403 DARACON","","","","","","","","","","W37772","10,285","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI225932/1    3SNOOP    38.70t    Fill Sand Will",38.7,10,"","411000","GST on Income",38.7,"","","","","",""
"0403 DARACON","","","","","","","","","","W37772","10,285","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI225677/1    XO51RW    30.86t    Fill Sand Will",30.86,10.000000000000002,"","411000","GST on Income",30.86,"","","","","",""
"0403 DARACON","","","","","","","","","","W37772","10,285","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI225934/1    FHE620    37.60t    Fill Sand Will",37.6,10,"","411000","GST on Income",37.6,"","","","","",""
"0403 DARACON","","","","","","","","","","W37772","10,285","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI225936/1    XO25FD    37.22t    Fill Sand Will",37.22,10,"","411000","GST on Income",37.22,"","","","","",""
"0403 DARACON","","","","","","","","","","W37772","10,285","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI225683/1    XO25FD    36.90t    Fill Sand Will",36.9,10,"","411000","GST on Income",36.9,"","","","","",""
"0403 DARACON","","","","","","","","","","W37772","10,285","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI225939/1    FHE600    35.96t    Fill Sand Will",35.96,10,"","411000","GST on Income",35.96,"","","","","",""
"0403 DARACON","","","","","","","","","","W37772","10,285","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI225940/1    FHE610    37.44t    Fill Sand Will",37.44,10,"","411000","GST on Income",37.44,"","","","","",""
"0403 DARACON","","","","","","","","","","W37772","10,285","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI225685/1    XO40BG    37.88t    Fill Sand Will",37.88,10,"","411000","GST on Income",37.88,"","","","","",""
"0403 DARACON","","","","","","","","","","W37772","10,285","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI225686/1    XO20CL    31.76t    Fill Sand Will",31.76,10,"","411000","GST on Income",31.76,"","","","","",""
"0403 DARACON","","","","","","","","","","W37772","10,285","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI225942/1    FHE480    36.80t    Fill Sand Will",36.8,10,"","411000","GST on Income",36.8,"","","","","",""
"0403 DARACON","","","","","","","","","","W37772","10,285","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI225688/1    XO72FQ    30.86t    Fill Sand Will",30.86,10.000000000000002,"","411000","GST on Income",30.86,"","","","","",""
"0403 DARACON","","","","","","","","","","W37772","10,285","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI225944/1    XN15KO    37.04t    Fill Sand Will",37.04,10,"","411000","GST on Income",37.04,"","","","","",""
"0403 DARACON","","","","","","","","","","W37772","10,285","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI225433/1    FHE620    37.38t    Fill Sand Will",37.38,10,"","411000","GST on Income",37.38,"","","","","",""
"0403 DARACON","","","","","","","","","","W37772","10,285","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI225434/1    FHE222    31.08t    Fill Sand Will",31.08,10.000000000000002,"","411000","GST on Income",31.08,"","","","","",""
"0403 DARACON","","","","","","","","","","W37772","10,285","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI225690/1    XO51RW    30.96t    Fill Sand Will",30.96,10,"","411000","GST on Income",30.96,"","","","","",""
"0403 DARACON","","","","","","","","","","W37772","10,285","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI225435/1    FHE610    37.40t    Fill Sand Will",37.4,10,"","411000","GST on Income",37.4,"","","","","",""
"0403 DARACON","","","","","","","","","","W37772","10,285","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI225438/1    XN15KO    36.76t    Fill Sand Will",36.76,10.000000000000002,"","411000","GST on Income",36.76,"","","","","",""
"0403 DARACON","","","","","","","","","","W37772","10,285","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI225440/1    XO25FD    37.18t    Fill Sand Will",37.18,10,"","411000","GST on Income",37.18,"","","","","",""
"0403 DARACON","","","","","","","","","","W37772","10,285","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI225446/1    XO20CL    31.86t    Fill Sand Will",31.86,10.000000000000002,"","411000","GST on Income",31.86,"","","","","",""
"0403 DARACON","","","","","","","","","","W37772","10,285","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI225449/1    FHE620    37.50t    Fill Sand Will",37.5,10,"","411000","GST on Income",37.5,"","","","","",""
"0403 DARACON","","","","","","","","","","W37772","10,285","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI225451/1    FHE222    31.32t    Fill Sand Will",31.32,10,"","411000","GST on Income",31.32,"","","","","",""
"0403 DARACON","","","","","","","","","","W37772","10,285","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI225452/1    FHE610    37.38t    Fill Sand Will",37.38,10,"","411000","GST on Income",37.38,"","","","","",""
"0403 DARACON","","","","","","","","","","W37772","10,285","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI225455/1    XN15KO    36.86t    Fill Sand Will",36.86,10,"","411000","GST on Income",36.86,"","","","","",""
"0403 DARACON","","","","","","","","","","W37772","10,285","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI225458/1    XO25FD    37.40t    Fill Sand Will",37.4,10,"","411000","GST on Income",37.4,"","","","","",""
"0403 DARACON","","","","","","","","","","W37772","10,285","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI225462/1    XO20CL    31.80t    Fill Sand Will",31.8,10,"","411000","GST on Income",31.8,"","","","","",""
"0403 DARACON","","","","","","","","","","W37772","10,285","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI225469/1    XO72FQ    31.06t    Fill Sand Will",31.06,10.000000000000002,"","411000","GST on Income",31.06,"","","","","",""
"0403 DARACON","","","","","","","","","","W37772","10,285","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI225471/1    FHE620    37.64t    Fill Sand Will",37.64,10,"","411000","GST on Income",37.64,"","","","","",""
"0403 DARACON","","","","","","","","","","W37772","10,285","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI225472/1    FHE222    31.32t    Fill Sand Will",31.32,10,"","411000","GST on Income",31.32,"","","","","",""
"0403 DARACON","","","","","","","","","","W37772","10,285","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI225474/1    FHE610    37.92t    Fill Sand Will",37.92,10,"","411000","GST on Income",37.92,"","","","","",""
"0403 DARACON","","","","","","","","","","W37772","10,285","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI225987/1    3SNOOP    38.58t    Fill Sand Will",38.58,10,"","411000","GST on Income",38.58,"","","","","",""
"0403 DARACON","","","","","","","","","","W37772","10,285","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI225476/1    XN15KO    36.76t    Fill Sand Will",36.76,10.000000000000002,"","411000","GST on Income",36.76,"","","","","",""
"0403 DARACON","","","","","","","","","","W37772","10,285","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI225478/1    XO25FD    37.16t    Fill Sand Will",37.16,10.000000000000002,"","411000","GST on Income",37.16,"","","","","",""
"0403 DARACON","","","","","","","","","","W37772","10,285","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI225486/1    XO72FQ    30.64t    Fill Sand Will",30.64,9.999999999999998,"","411000","GST on Income",30.64,"","","","","",""
"0403 DARACON","","","","","","","","","","W37772","10,285","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI225743/1    XO25FD    36.96t    Fill Sand Will",36.96,10,"","411000","GST on Income",36.96,"","","","","",""
"0403 DARACON","","","","","","","","","","W37772","10,285","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI225489/1    XO20CL    31.72t    Fill Sand Will",31.72,10,"","411000","GST on Income",31.72,"","","","","",""
"0403 DARACON","","","","","","","","","","W37772","10,285","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI225745/1    3SNOOP    38.84t    Fill Sand Will",38.84,9.999999999999998,"","411000","GST on Income",38.84,"","","","","",""
"0403 DARACON","","","","","","","","","","W37772","10,285","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI225490/1    FHE620    37.42t    Fill Sand Will",37.42,10,"","411000","GST on Income",37.42,"","","","","",""
"0403 DARACON","","","","","","","","","","W37772","10,285","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI225491/1    FHE222    31.38t    Fill Sand Will",31.38,10,"","411000","GST on Income",31.38,"","","","","",""
"0403 DARACON","","","","","","","","","","W37772","10,285","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI225492/1    FHE610    37.50t    Fill Sand Will",37.5,10,"","411000","GST on Income",37.5,"","","","","",""
"0403 DARACON","","","","","","","","","","W37772","10,285","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI225748/1    XN15KO    37.38t    Fill Sand Will",37.38,10,"","411000","GST on Income",37.38,"","","","","",""
"0403 DARACON","","","","","","","","","","W37772","10,285","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI225496/1    XO25FD    37.20t    Fill Sand Will",37.2,10,"","411000","GST on Income",37.2,"","","","","",""
"0403 DARACON","","","","","","","","","","W37772","10,285","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI225752/1    FHE600    36.76t    Fill Sand Will",36.76,10.000000000000002,"","411000","GST on Income",36.76,"","","","","",""
"0403 DARACON","","","","","","","","","","W37772","10,285","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI225753/1    FHE480    36.52t    Fill Sand Will",36.52,9.999999999999998,"","411000","GST on Income",36.52,"","","","","",""
"0403 DARACON","","","","","","","","","","W37772","10,285","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI225499/1    XN15KO    37.26t    Fill Sand Will",37.26,10.000000000000002,"","411000","GST on Income",37.26,"","","","","",""
"0403 DARACON","","","","","","","","","","W37772","10,285","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI225506/1    XN17JV    32.44t    Fill Sand Will",32.44,10,"","411000","GST on Income",32.44,"","","","","",""
"0403 DARACON","","","","","","","","","","W37772","10,285","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI225765/1    3SNOOP    38.78t    Fill Sand Will",38.78,10,"","411000","GST on Income",38.78,"","","","","",""
"0403 DARACON","","","","","","","","","","W37772","10,285","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI225766/1    XO25FD    37.02t    Fill Sand Will",37.02,9.999999999999998,"","411000","GST on Income",37.02,"","","","","",""
"0403 DARACON","","","","","","","","","","W37772","10,285","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI225769/1    4SNOOP    42.26t    Fill Sand Will",42.26,10.000000000000002,"","411000","GST on Income",42.26,"","","","","",""
"0403 DARACON","","","","","","","","","","W37772","10,285","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI225771/1    XN15KO    36.96t    Fill Sand Will",36.96,10,"","411000","GST on Income",36.96,"","","","","",""
"0403 DARACON","","","","","","","","","","W37772","10,285","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI225775/1    FHE600    35.48t    Fill Sand Will",35.48,10.000000000000002,"","411000","GST on Income",35.48,"","","","","",""
"0403 DARACON","","","","","","","","","","W37772","10,285","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI225776/1    FHE480    36.56t    Fill Sand Will",36.56,10,"","411000","GST on Income",36.56,"","","","","",""
"0403 DARACON","","","","","","","","","","W37772","10,285","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI225793/1    FHE610    37.36t    Fill Sand Will",37.36,10,"","411000","GST on Income",37.36,"","","","","",""
"0403 DARACON","","","","","","","","","","W37772","10,285","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI225802/1    4SNOOP    42.00t    Fill Sand Will",42,10,"","411000","GST on Income",42,"","","","","",""
"0403 DARACON","","","","","","","","","","W37772","10,285","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI225804/1    3SNOOP    39.18t    Fill Sand Will",39.18,10,"","411000","GST on Income",39.18,"","","","","",""
"0403 DARACON","","","","","","","","","","W37772","10,285","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI225808/1    FHE600    36.18t    Fill Sand Will",36.18,10,"","411000","GST on Income",36.18,"","","","","",""
"0403 DARACON","","","","","","","","","","W37772","10,285","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI225809/1    FHE480    36.94t    Fill Sand Will",36.94,10,"","411000","GST on Income",36.94,"","","","","",""
"0403 DARACON","","","","","","","","","","W37772","10,285","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI225810/1    XO25FD    37.02t    Fill Sand Will",37.02,9.999999999999998,"","411000","GST on Income",37.02,"","","","","",""
"0403 DARACON","","","","","","","","","","W37772","10,285","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI225811/1    XN15KO    37.12t    Fill Sand Will",37.12,10,"","411000","GST on Income",37.12,"","","","","",""
"0403 DARACON","","","","","","","","","","W37772","10,285","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI225573/1    FHE222    31.12t    Fill Sand Will",31.12,10,"","411000","GST on Income",31.12,"","","","","",""
"0403 DARACON","","","","","","","","","","W37772","10,285","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI225574/1    XO25FD    36.80t    Fill Sand Will",36.8,10,"","411000","GST on Income",36.8,"","","","","",""
