"*ContactName","EmailAddress","POAddressLine1","POAddressLine2","POAddressLine3","POAddressLine4","POCity","PORegion","POPostalCode","POCountry","*InvoiceNumber","Reference","*InvoiceDate","*DueDate","Total","InventoryItemCode","*Description","*Quantity","*UnitAmount","Discount","*AccountCode","*TaxType","TaxAmount","TrackingName1","TrackingOption1","TrackingName2","TrackingOption2","Currency","Branding Theme"
"0403 DARACON","","","","","","","","","","W37772","10,285","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI225575/1    FHE610    37.00t    Fill Sand Will",37,10,"","411000","GST on Income",37,"","","","","",""
"0403 DARACON","","","","","","","","","","W37772","10,285","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI225579/1    3SNOOP    38.48t    Fill Sand Will",38.48,10.000000000000002,"","411000","GST on Income",38.48,"","","","","",""
"0403 DARACON","","","","","","","","","","W37772","10,285","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI225585/1    FHE620    38.34t    Fill Sand Will",38.34,9.999999999999998,"","411000","GST on Income",38.34,"","","","","",""
"0403 DARACON","","","","","","","","","","W37772","10,285","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI225586/1    FHE480    37.18t    Fill Sand Will",37.18,10,"","411000","GST on Income",37.18,"","","","","",""
"0403 DARACON","","","","","","","","","","W37772","10,285","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI225595/1    FHE222    31.24t    Fill Sand Will",31.24,10,"","411000","GST on Income",31.24,"","","","","",""
"0403 DARACON","","","","","","","","","","W37772","10,285","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI225596/1    XO25FD    37.10t    Fill Sand Will",37.1,10,"","411000","GST on Income",37.1,"","","","","",""
"0403 DARACON","","","","","","","","","","W37772","10,285","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI225599/1    FHE610    37.36t    Fill Sand Will",37.36,10,"","411000","GST on Income",37.36,"","","","","",""
"0403 DARACON","","","","","","","","","","W37772","10,285","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI225605/1    4SNOOP    42.24t    Fill Sand Will",42.24,9.999999999999998,"","411000","GST on Income",42.24,"","","","","",""
"0403 DARACON","","","","","","","","","","W37772","10,285","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI225606/1    3SNOOP    38.30t    Fill Sand Will",38.3,10,"","411000","GST on Income",38.3,"","","","","",""
"0403 DARACON","","","","","","","","","","W37772","10,285","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI225616/1    XN15KO    37.06t    Fill Sand Will",37.06,10,"","411000","GST on Income",37.06,"","","","","",""
"0403 DARACON","","","","","","","","","","W37772","10,285","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI225872/1    XN15KO    36.60t    Fill Sand Will",36.6,10,"","411000","GST on Income",36.6,"","","","","",""
"0403 DARACON","","","","","","","","","","W37772","10,285","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI225876/1    XO25FD    37.26t    Fill Sand Will",37.26,10.000000000000002,"","411000","GST on Income",37.26,"","","","","",""
"0403 DARACON","","","","","","","","","","W37772","10,285","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI225621/1    FHE620    37.80t    Fill Sand Will",37.8,10,"","411000","GST on Income",37.8,"","","","","",""
"0403 DARACON","","","","","","","","","","W37772","10,285","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI225877/1    3SNOOP    38.60t    Fill Sand Will",38.6,10,"","411000","GST on Income",38.6,"","","","","",""
"0403 DARACON","","","","","","","","","","W37772","10,285","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI225622/1    FHE480    37.24t    Fill Sand Will",37.24,9.999999999999998,"","411000","GST on Income",37.24,"","","","","",""
"0403 DARACON","","","","","","","","","","W37772","10,285","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI225879/1    FHE620    37.92t    Fill Sand Will",37.92,10,"","411000","GST on Income",37.92,"","","","","",""
"0403 DARACON","","","","","","","","","","W37772","10,285","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI225628/1    FHE222    31.50t    Fill Sand Will",31.5,10,"","411000","GST on Income",31.5,"","","","","",""
"0403 DARACON","","","","","","","","","","W37772","10,285","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI225884/1    FHE600    35.92t    Fill Sand Will",35.92,10,"","411000","GST on Income",35.92,"","","","","",""
"0403 DARACON","","","","","","","","","","W37772","10,285","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI225629/1    FHE610    37.40t    Fill Sand Will",37.4,10,"","411000","GST on Income",37.4,"","","","","",""
"0403 DARACON","","","","","","","","","","W37772","10,285","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI225633/1    XO25FD    36.64t    Fill Sand Will",36.64,10,"","411000","GST on Income",36.64,"","","","","",""
"0403 DARACON","","","","","","","","","","W37772","10,285","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI225889/1    FHE610    37.40t    Fill Sand Will",37.4,10,"","411000","GST on Income",37.4,"","","","","",""
"0403 DARACON","","","","","","","","","","W37772","10,285","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI225634/1    3SNOOP    39.10t    Fill Sand Will",39.1,10,"","411000","GST on Income",39.1,"","","","","",""
"0403 DARACON","","","","","","","","","","W37772","10,285","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI225635/1    XN15KO    36.94t    Fill Sand Will",36.94,10,"","411000","GST on Income",36.94,"","","","","",""
"0403 DARACON","","","","","","","","","","W37772","10,285","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI225892/1    FHE480    37.10t    Fill Sand Will",37.1,10,"","411000","GST on Income",37.1,"","","","","",""
"0403 DARACON","","","","","","","","","","W37772","10,285","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI225893/1    XN15KO    37.02t    Fill Sand Will",37.02,9.999999999999998,"","411000","GST on Income",37.02,"","","","","",""
"0403 DARACON","","","","","","","","","","W37772","10,285","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI225904/1    XO25FD    36.84t    Fill Sand Will",36.84,9.999999999999998,"","411000","GST on Income",36.84,"","","","","",""
"0403 DARACON","","","","","","","","","","W37772","10,285","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI225907/1    3SNOOP    38.56t    Fill Sand Will",38.56,10,"","411000","GST on Income",38.56,"","","","","",""
"0403 DARACON","","","","","","","","","","W37772","10,285","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI225908/1    FHE620    37.60t    Fill Sand Will",37.6,10,"","411000","GST on Income",37.6,"","","","","",""
"4000 MACKAS SAND","","","","","","","","","","W37773","10,286","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI225999/1    MAD90H    50.82t    Ex MS Fill Sand - Grafil",50.82,10,"","411000","GST on Income",50.82,"","","","","",""
"4000 MACKAS SAND","","","","","","","","","","W37773","10,286","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI226000/1    XN04YY    38.28t    Ex MS Fill Sand - Grafil",38.28,10,"","411000","GST on Income",38.28,"","","","","",""
"4000 MACKAS SAND","","","","","","","","","","W37773","10,286","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI226005/1    3SNOOP    38.34t    Ex MS Fill Sand - Grafil",38.34,9.999999999999998,"","411000","GST on Income",38.34,"","","","","",""
"4000 MACKAS SAND","","","","","","","","","","W37773","10,286","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI226009/1    CP90QH    37.36t    Ex MS Fill Sand - Grafil",37.36,10,"","411000","GST on Income",37.36,"","","","","",""
"4000 MACKAS SAND","","","","","","","","","","W37773","10,286","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI226010/1    MAD90H    50.32t    Ex MS Fill Sand - Grafil",50.32,10,"","411000","GST on Income",50.32,"","","","","",""
"4000 MACKAS SAND","","","","","","","","","","W37773","10,286","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI226015/1    XN04YY    36.72t    Ex MS Fill Sand - Grafil",36.72,10,"","411000","GST on Income",36.72,"","","","","",""
"4000 MACKAS SAND","","","","","","","","","","W37773","10,286","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI226022/1    XN39KW    35.50t    Ex MS Fill Sand - Grafil",35.5,10,"","411000","GST on Income",35.5,"","","","","",""
"4000 MACKAS SAND","","","","","","","","","","W37773","10,286","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI226025/1    3SNOOP    38.50t    Ex MS Fill Sand - Grafil",38.5,10,"","411000","GST on Income",38.5,"","","","","",""
"4000 MACKAS SAND","","","","","","","","","","W37773","10,286","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI226031/1    CP90QH    36.74t    Ex MS Fill Sand - Grafil",36.74,9.999999999999998,"","411000","GST on Income",36.74,"","","","","",""
"4000 MACKAS SAND","","","","","","","","","","W37773","10,286","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI226037/1    404DJW    31.84t    Ex MS Fill Sand - Grafil",31.84,10,"","411000","GST on Income",31.84,"","","","","",""
"4000 MACKAS SAND","","","","","","","","","","W37773","10,286","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI226040/1    XN04YY    36.76t    Ex MS Fill Sand - Grafil",36.76,10.000000000000002,"","411000","GST on Income",36.76,"","","","","",""
"4000 MACKAS SAND","","","","","","","","","","W37773","10,286","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI226042/1    4SNOOP    41.62t    Ex MS Fill Sand - Grafil",41.62,10,"","411000","GST on Income",41.62,"","","","","",""
"4000 MACKAS SAND","","","","","","","","","","W37773","10,286","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI226044/1    XN39KW    34.82t    Ex MS Fill Sand - Grafil",34.82,10,"","411000","GST on Income",34.82,"","","","","",""
"4000 MACKAS SAND","","","","","","","","","","W37773","10,286","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI226045/1    3SNOOP    38.56t    Ex MS Fill Sand - Grafil",38.56,10,"","411000","GST on Income",38.56,"","","","","",""
"4000 MACKAS SAND","","","","","","","","","","W37773","10,286","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI226048/1    CP90QH    37.60t    Ex MS Fill Sand - Grafil",37.6,10,"","411000","GST on Income",37.6,"","","","","",""
"4000 MACKAS SAND","","","","","","","","","","W37773","10,286","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI226050/1    404DJW    31.80t    Ex MS Fill Sand - Grafil",31.8,10,"","411000","GST on Income",31.8,"","","","","",""
"4000 MACKAS SAND","","","","","","","","","","W37773","10,286","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI226051/1    XN04YY    36.70t    Ex MS Fill Sand - Grafil",36.7,10,"","411000","GST on Income",36.7,"","","","","",""
"4000 MACKAS SAND","","","","","","","","","","W37773","10,286","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI226055/1    4SNOOP    42.18t    Ex MS Fill Sand - Grafil",42.18,10,"","411000","GST on Income",42.18,"","","","","",""
"4000 MACKAS SAND","","","","","","","","","","W37773","10,286","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI226056/1    3SNOOP    38.16t    Ex MS Fill Sand - Grafil",38.16,10.000000000000002,"","411000","GST on Income",38.16,"","","","","",""
"4000 MACKAS SAND","","","","","","","","","","W37773","10,286","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI226061/1    XN39KW    35.16t    Ex MS Fill Sand - Grafil",35.16,10.000000000000002,"","411000","GST on Income",35.16,"","","","","",""
"4000 MACKAS SAND","","","","","","","","","","W37773","10,286","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI226063/1    XN04YY    34.26t    Ex MS Fill Sand - Grafil",34.26,10.000000000000002,"","411000","GST on Income",34.26,"","","","","",""
"4000 MACKAS SAND","","","","","","","","","","W37773","10,286","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI226066/1    3SNOOP    38.34t    Ex MS Fill Sand - Grafil",38.34,9.999999999999998,"","411000","GST on Income",38.34,"","","","","",""
"4000 MACKAS SAND","","","","","","","","","","W37773","10,286","20/12/2023","19/01/2024","","OUT OF PIT:ex pit/f","WI226069/1    XN39KW    34.96t    Ex MS Fill Sand - Grafil",34.96,10,"","411000","GST on Income",34.96,"","","","","",""
"1302 MACKA'S SAND & SOIL SUPPLIES","","","","","","","","","","M37800","10,304","31/12/2023","30/01/2024","","OUT OF PIT:ex pit/f","Dec 2023 - Quantity 69,221.37",69221.37,10,"","411000","GST on Income",69221.37,"","","","","",""
"0300 Cash Sales - COD","","","","","","","","","","W37797","10,290","07/01/2024","07/01/2024","","OUT OF PIT:ex pit/f","WI226294/1    CP90QH    36.54t    Fill Sand Will - Delivered by Robert to Campvale",36.54,18,"","411000","GST on Income",65.77,"","","","","",""
"1302 MACKA'S SAND & SOIL SUPPLIES","","","","","","","","","","M37801","10,313","31/01/2024","01/03/2024","","OUT OF PIT:ex pit/f","Jan 2024 - 58,141.40t Sand",58141.4,10,"","411000","GST on Income",58141.4,"","","","","",""
"0300 Cash Sales - COD","","","","","","","","","","W37987","10,325","17/02/2024","17/02/2024","","OUT OF PIT:ex pit/f","SI170442/1    CP90QH    14.32t    Fill Sand S/Ash",14.32,9.999999999999998,"","411000","GST on Income",14.32,"","","","","",""
"0300 Cash Sales - COD","","","","","","","","","","W37987","10,325","17/02/2024","17/02/2024","","OUT OF PIT:ex pit/f","SI170443/1    CP90QH    13.40t    Fill Sand S/Ash",13.4,10,"","411000","GST on Income",13.4,"","","","","",""
"0300 Cash Sales - COD","","","","","","","","","","W37987","10,325","17/02/2024","17/02/2024","","OUT OF PIT:ex pit/f","SI170445/1    CP90QH    13.42t    Fill Sand S/Ash",13.42,10,"","411000","GST on Income",13.42,"","","","","",""
"0300 Cash Sales - COD","","","","","","","","","","W37987","10,325","17/02/2024","17/02/2024","","OUT OF PIT:ex pit/f","SI170447/1    CP90QH    13.96t    Fill Sand S/Ash",13.96,9.999999999999998,"","411000","GST on Income",13.96,"","","","","",""
"0300 Cash Sales - COD","","","","","","","","","","W37987","10,325","17/02/2024","17/02/2024","","OUT OF PIT:ex pit/f","SI170449/1    CP90QH    13.24t    Fill Sand S/Ash",13.24,10,"","411000","GST on Income",13.24,"","","","","",""
"0300 Cash Sales - COD","","","","","","","","","","W37987","10,325","17/02/2024","17/02/2024","","OUT OF PIT:ex pit/f","SI170450/1    CP90QH    12.24t    Fill Sand S/Ash",12.24,10,"","411000","GST on Income",12.24,"","","","","",""
"0300 Cash Sales - COD","","","","","","","","","","W37987","10,325","17/02/2024","17/02/2024","","OUT OF PIT:ex pit/f","SI170452/1    CP90QH    13.08t    Fill Sand S/Ash",13.08,10,"","411000","GST on Income",13.08,"","","","","",""
"0300 Cash Sales - COD","","","","","","","","","","W37987","10,325","17/02/2024","17/02/2024","","OUT OF PIT:ex pit/f","SI170454/1    XN04YY    12.30t    Fill Sand S/Ash",12.3,10,"","411000","GST on Income",12.3,"","","","","",""
"0300 Cash Sales - COD","","","","","","","","","","W37987","10,325","17/02/2024","17/02/2024","","OUT OF PIT:ex pit/f","SI170455/1    CP90QH    13.04t    Fill Sand S/Ash",13.04,10.000000000000002,"","411000","GST on Income",13.04,"","","","","",""
"0300 Cash Sales - COD","","","","","","","","","","W37987","10,325","17/02/2024","17/02/2024","","OUT OF PIT:ex pit/f","SI170457/1    XN04YY    11.44t    Fill Sand S/Ash",11.44,10.000000000000002,"","411000","GST on Income",11.44,"","","","","",""
"0300 Cash Sales - COD","","","","","","","","","","W37987","10,325","17/02/2024","17/02/2024","","OUT OF PIT:ex pit/f","SI170460/1    XN04YY    12.44t    Fill Sand S/Ash",12.44,10,"","411000","GST on Income",12.44,"","","","","",""
"0300 Cash Sales - COD","","","","","","","","","","W37987","10,325","17/02/2024","17/02/2024","","OUT OF PIT:ex pit/f","SI170469/1    CB55FE    14.72t    Fill Sand S/Ash",14.72,9.999999999999998,"","411000","GST on Income",14.72,"","","","","",""
"0300 Cash Sales - COD","","","","","","","","","","W37987","10,325","17/02/2024","17/02/2024","","OUT OF PIT:ex pit/f","SI170471/1    CB55FE    12.88t    Fill Sand S/Ash",12.88,10,"","411000","GST on Income",12.88,"","","","","",""
"0300 Cash Sales - COD","","","","","","","","","","W37987","10,325","17/02/2024","17/02/2024","","OUT OF PIT:ex pit/f","SI170472/1    XN04YY    13.68t    Fill Sand S/Ash",13.68,10.000000000000002,"","411000","GST on Income",13.68,"","","","","",""
"0300 Cash Sales - COD","","","","","","","","","","W37987","10,325","17/02/2024","17/02/2024","","OUT OF PIT:ex pit/f","SI170473/1    CB55FE    12.18t    Fill Sand S/Ash",12.18,10,"","411000","GST on Income",12.18,"","","","","",""
"0300 Cash Sales - COD","","","","","","","","","","W37986","10,326","17/02/2024","17/02/2024","","OUT OF PIT:ex pit/f","SI170441/1    CB55FE    11.78t    Fill Sand Will",11.78,10,"","411000","GST on Income",11.78,"","","","","",""
"0300 Cash Sales - COD","","","","","","","","","","W37986","10,326","17/02/2024","17/02/2024","","OUT OF PIT:ex pit/f","SI170444/1    CB55FE    12.38t    Fill Sand Will",12.38,10,"","411000","GST on Income",12.38,"","","","","",""
"0300 Cash Sales - COD","","","","","","","","","","W37986","10,326","17/02/2024","17/02/2024","","OUT OF PIT:ex pit/f","SI170446/1    CB55FE    13.46t    Fill Sand Will",13.46,9.999999999999998,"","411000","GST on Income",13.46,"","","","","",""
"0300 Cash Sales - COD","","","","","","","","","","W37986","10,326","17/02/2024","17/02/2024","","OUT OF PIT:ex pit/f","SI170448/1    CB55FE    13.72t    Fill Sand Will",13.72,9.999999999999998,"","411000","GST on Income",13.72,"","","","","",""
"0300 Cash Sales - COD","","","","","","","","","","W37986","10,326","17/02/2024","17/02/2024","","OUT OF PIT:ex pit/f","SI170451/1    CB55FE    13.70t    Fill Sand Will",13.7,10,"","411000","GST on Income",13.7,"","","","","",""
"0300 Cash Sales - COD","","","","","","","","","","W37986","10,326","17/02/2024","17/02/2024","","OUT OF PIT:ex pit/f","SI170453/1    CB55XY    12.96t    Fill Sand Will",12.96,9.999999999999998,"","411000","GST on Income",12.96,"","","","","",""
"0300 Cash Sales - COD","","","","","","","","","","W37986","10,326","17/02/2024","17/02/2024","","OUT OF PIT:ex pit/f","SI170456/1    CB55FE    12.84t    Fill Sand Will",12.84,10,"","411000","GST on Income",12.84,"","","","","",""
"0300 Cash Sales - COD","","","","","","","","","","W37986","10,326","17/02/2024","17/02/2024","","OUT OF PIT:ex pit/f","SI170458/1    CB55FE    12.08t    Fill Sand Will",12.08,10,"","411000","GST on Income",12.08,"","","","","",""
"0300 Cash Sales - COD","","","","","","","","","","W37986","10,326","17/02/2024","17/02/2024","","OUT OF PIT:ex pit/f","SI170459/1    CB55FE    13.38t    Fill Sand Will",13.38,10,"","411000","GST on Income",13.38,"","","","","",""
"0300 Cash Sales - COD","","","","","","","","","","W37986","10,326","17/02/2024","17/02/2024","","OUT OF PIT:ex pit/f","SI170462/1    CB55FE    12.82t    Fill Sand Will",12.82,9.999999999999998,"","411000","GST on Income",12.82,"","","","","",""
"0300 Cash Sales - COD","","","","","","","","","","W37986","10,326","17/02/2024","17/02/2024","","OUT OF PIT:ex pit/f","SI170463/1    CB55FE    13.40t    Fill Sand Will",13.4,10,"","411000","GST on Income",13.4,"","","","","",""
"0300 Cash Sales - COD","","","","","","","","","","W37986","10,326","17/02/2024","17/02/2024","","OUT OF PIT:ex pit/f","SI170464/1    CB55FE    12.62t    Fill Sand Will",12.62,10,"","411000","GST on Income",12.62,"","","","","",""
"0300 Cash Sales - COD","","","","","","","","","","W37986","10,326","17/02/2024","17/02/2024","","OUT OF PIT:ex pit/f","SI170465/1    CB55FE    13.50t    Fill Sand Will",13.5,10,"","411000","GST on Income",13.5,"","","","","",""
"0300 Cash Sales - COD","","","","","","","","","","W37986","10,326","17/02/2024","17/02/2024","","OUT OF PIT:ex pit/f","SI170466/1    CB55FE    12.68t    Fill Sand Will",12.68,10,"","411000","GST on Income",12.68,"","","","","",""
