"*ContactName","EmailAddress","POAddressLine1","POAddressLine2","POAddressLine3","POAddressLine4","POCity","PORegion","POPostalCode","POCountry","*InvoiceNumber","Reference","*InvoiceDate","*DueDate","Total","InventoryItemCode","*Description","*Quantity","*UnitAmount","Discount","*AccountCode","*TaxType","TaxAmount","TrackingName1","TrackingOption1","TrackingName2","TrackingOption2","Currency","Branding Theme"
"0300 Cash Sales - COD","","","","","","","","","","W37986","10,326","17/02/2024","17/02/2024","","OUT OF PIT:ex pit/f","SI170467/1    CB55FE    13.28t    Fill Sand Will",13.28,10.000000000000002,"","411000","GST on Income",13.28,"","","","","",""
"0300 Cash Sales - COD","","","","","","","","","","W37986","10,326","17/02/2024","17/02/2024","","OUT OF PIT:ex pit/f","SI170468/1    CB55FE    14.12t    Fill Sand Will",14.12,10,"","411000","GST on Income",14.12,"","","","","",""
"0300 Cash Sales - COD","","","","","","","","","","W38029","10,328","29/02/2024","29/02/2024","","OUT OF PIT:ex pit/f","WI229076/1    X050IJ    11.16t    Fill Sand - Collected Ex Williamtown",11.16,10,"","411000","GST on Income",11.16,"","","","","",""
"0300 Cash Sales - COD","","","","","","","","","","W38029","10,328","29/02/2024","29/02/2024","","OUT OF PIT:ex pit/f","WI229086/1    X050IJ    11.00t    Fill Sand - Collected Ex Williamtown",11,10,"","411000","GST on Income",11,"","","","","",""
"1302 MACKA'S SAND & SOIL SUPPLIES","","","","","","","","","","W38028","10,329","29/02/2024","30/03/2024","","OUT OF PIT:ex pit/f","WI229609/1    XN69NV    28.10t    Fill Sand Will",28.1,10,"","411000","GST on Income",28.1,"","","","","",""
"1302 MACKA'S SAND & SOIL SUPPLIES","","","","","","","","","","M38031","10,377","29/02/2024","30/03/2024","","OUT OF PIT:ex pit/f","Feb 2024 - Total Quantity 74,704.26",74704.26,10,"","411000","GST on Income",74704.26,"","","","","",""
"0300 Cash Sales - COD","","","","","","","","","","W38030","10,375","10/03/2024","10/03/2024","","OUT OF PIT:ex pit/f","WI230027/1    CP90QH    35.92t    Fill Sand Will",35.92,22,"","411000","GST on Income",79.02,"","","","","",""
"0300 Cash Sales - COD","","","","","","","","","","W38030","10,375","10/03/2024","10/03/2024","","OUT OF PIT:ex pit/f","WI230056/1    CP90QH    37.58t    Fill Sand Will",37.58,22,"","411000","GST on Income",82.68,"","","","","",""
"0300 Cash Sales - COD","","","","","","","","","","W38030","10,375","10/03/2024","10/03/2024","","OUT OF PIT:ex pit/f","WI230080/1    CP90QH    37.96t    Fill Sand Will",37.96,22,"","411000","GST on Income",83.51,"","","","","",""
"0300 Cash Sales - COD","","","","","","","","","","W38030","10,375","10/03/2024","10/03/2024","","OUT OF PIT:ex pit/f","WI230123/1    CP90QH    37.92t    Fill Sand Will",37.92,22,"","411000","GST on Income",83.42,"","","","","",""
"1302 MACKA'S SAND & SOIL SUPPLIES","","","","","","","","","","M38032","10,378","31/03/2024","30/04/2024","","OUT OF PIT:ex pit/f","MArch 2024 - total quantity 75,850.73",75850.73,10.000000000000002,"","411000","GST on Income",75850.73,"","","","","",""
"1302 MACKA'S SAND & SOIL SUPPLIES","","","","","","","","","","M38034","10,390","30/04/2024","30/05/2024","","OUT OF PIT:ex pit/f","April 2024 -l quantity 66,512.98",66512.98,10.000000000000002,"","411000","GST on Income",66512.98,"","","","","",""
"0300 Cash Sales - COD","","","","","","","","","","M38035","10,401","14/05/2024","14/05/2024","","expitfill/ceh","WI234090/1    CP90QH     12.52t    Fill Sand - Delivered to Williamtown RAAF Base",12.52,25,"","411000","GST on Income",31.3,"","","","","",""
"1302 MACKA'S SAND & SOIL","","","","","","","","","","W38315","10,409","14/05/2024","13/06/2024","","OUT OF PIT:ex pit/f","WI234090/1    CP90QH    12.52t    Fill Sand Will - delivered to RAAF Base Williamtown",12.52,10,"","411000","GST on Income",12.52,"","","","","",""
"1350 MILLEEN CONSTRUCTIONS PTY LTD","","","","","","","","","","W38412","10,412","30/05/2024","29/06/2024","","OUT OF PIT:ex pit/f","WI234883/1    CP90QH    37.82t    Fill Sand Will",37.82,28.499999999999996,"","411000","GST on Income",107.79,"","","","","",""
"1350 MILLEEN CONSTRUCTIONS PTY LTD","","","","","","","","","","W38412","10,412","30/05/2024","29/06/2024","","OUT OF PIT:ex pit/f","WI234884/1    XN39KW    35.12t    Fill Sand Will",35.12,28.5,"","411000","GST on Income",100.09,"","","","","",""
"1350 MILLEEN CONSTRUCTIONS PTY LTD","","","","","","","","","","W38412","10,412","30/05/2024","29/06/2024","","OUT OF PIT:ex pit/f","WI234864/1    CP90QH    37.64t    Fill Sand Will",37.64,28.5,"","411000","GST on Income",107.27,"","","","","",""
"1350 MILLEEN CONSTRUCTIONS PTY LTD","","","","","","","","","","W38412","10,412","30/05/2024","29/06/2024","","OUT OF PIT:ex pit/f","WI234865/1    XN39KW    34.72t    Fill Sand Will",34.72,28.5,"","411000","GST on Income",98.95,"","","","","",""
"1302 MACKA'S SAND & SOIL SUPPLIES","","","","","","","","","","M38582","10,439","31/05/2024","30/06/2024","","OUT OF PIT:ex pit/f","May 2024 - 71,891.19 tonne",71891.19,10,"","411000","GST on Income",71891.19,"","","","","",""
"1350 MILLEEN CONSTRUCTIONS PTY LTD","","","","","","","","","","W38537","10,424","18/06/2024","18/07/2024","","OUT OF PIT:ex pit/f","WI236257/1    XN39KW    34.96t    Fill Sand Will - Delivered to Infrabuild Mayfield - PO # 24529",34.96,28.5,"","411000","GST on Income",99.64,"","","","","",""
"1350 MILLEEN CONSTRUCTIONS PTY LTD","","","","","","","","","","W38537","10,424","18/06/2024","18/07/2024","","OUT OF PIT:ex pit/f","WI235890/1    XO32CQ    38.08t    Fill Sand Will - Delivered to Incitec Pivot, 39 Heran Road Koo...",38.08,28.5,"","411000","GST on Income",108.53,"","","","","",""
"1302 MACKA'S SAND & SOIL","","","","","","","","","","W38538","10,425","30/06/2024","30/06/2024","","OUT OF PIT:ex pit/f","SI170642/2    XO07LC    7.58t    Fill Sand S/Ash - Farm Usage",7.58,20,"","411000","GST on Income",15.16,"","","","","",""
"1302 MACKA'S SAND & SOIL","","","","","","","","","","W38538","10,425","30/06/2024","30/06/2024","","OUT OF PIT:ex pit/f","SI170643/4    XO07LC    7.36t    Fill Sand S/Ash - Farm Usage",7.36,19.999999999999996,"","411000","GST on Income",14.72,"","","","","",""
"1302 MACKA'S SAND & SOIL","","","","","","","","","","W38538","10,425","30/06/2024","30/06/2024","","OUT OF PIT:ex pit/f","SI170644/3    XO07LC    7.34t    Fill Sand S/Ash - Farm Usage",7.34,20.000000000000004,"","411000","GST on Income",14.68,"","","","","",""
"1302 MACKA'S SAND & SOIL","","","","","","","","","","W38538","10,425","30/06/2024","30/06/2024","","OUT OF PIT:ex pit/f","SI170640/1    XO07LC    7.96t    Fill Sand S/Ash - Farm Usage",7.96,20,"","411000","GST on Income",15.92,"","","","","",""
"1302 MACKA'S SAND & SOIL","","","","","","","","","","W38538","10,425","30/06/2024","30/06/2024","","OUT OF PIT:ex pit/f","XO07LC   9.55t 20mm Gravel - Farm Usage",9.55,54.99999999999999,"","411000","GST on Income",52.53,"","","","","",""
"1302 MACKA'S SAND & SOIL","","","","","","","","","","W38538","10,425","30/06/2024","30/06/2024","","OUT OF PIT:ex pit/f","XO07LC   9.60t 20mm Gravel - Farm Usage",9.6,55,"","411000","GST on Income",52.8,"","","","","",""
"1302 MACKA'S SAND & SOIL","","","","","","","","","","W38538","10,425","30/06/2024","30/06/2024","","OUT OF PIT:ex pit/f","XO07LC   9.10t Roadbase - Farm Usage",9.1,42,"","411000","GST on Income",38.22,"","","","","",""
"1302 MACKA'S SAND & SOIL","","","","","","","","","","W38538","10,425","30/06/2024","30/06/2024","","OUT OF PIT:ex pit/f","XO07LC   9.20t Roadbase - Farm Usage",9.2,42,"","411000","GST on Income",38.64,"","","","","",""
"1302 MACKA'S SAND & SOIL","","","","","","","","","","W38538","10,425","30/06/2024","30/06/2024","","OUT OF PIT:ex pit/road b","4.85t Roadbase - Collected - Farm Usage",4.85,42,"","411000","GST on Income",20.37,"","","","","",""
"1302 MACKA'S SAND & SOIL","","","","","","","","","","W38538","10,425","30/06/2024","30/06/2024","","OUT OF PIT:ex pit/road b","3t Roadbase - Collected - Farm Usage",3,42,"","411000","GST on Income",12.6,"","","","","",""
"1302 MACKA'S SAND & SOIL","","","","","","","","","","W38579","10,432","30/06/2024","30/07/2024","","OUT OF PIT:ex pit/f","WI236611/2    SOILS    26.48t    Ex MS Fill Sand - Grafil",26.48,10,"","411000","GST on Income",26.48,"","","","","",""
"1302 MACKA'S SAND & SOIL","","","","","","","","","","W38579","10,432","30/06/2024","30/07/2024","","OUT OF PIT:ex pit/f","WI236629/2    SOILS    26.80t    Ex MS Fill Sand - Grafil",26.8,10,"","411000","GST on Income",26.8,"","","","","",""
"1302 MACKA'S SAND & SOIL","","","","","","","","","","W38579","10,432","30/06/2024","30/07/2024","","OUT OF PIT:ex pit/f","WI236639/2    SOILS    27.20t    Ex MS Fill Sand - Grafil",27.2,10,"","411000","GST on Income",27.2,"","","","","",""
"1302 MACKA'S SAND & SOIL","","","","","","","","","","W38579","10,432","30/06/2024","30/07/2024","","OUT OF PIT:ex pit/f","WI236681/2    SOILS    27.12t    Ex MS Fill Sand - Grafil",27.12,10,"","411000","GST on Income",27.12,"","","","","",""
"1302 MACKA'S SAND & SOIL","","","","","","","","","","W38579","10,432","30/06/2024","30/07/2024","","OUT OF PIT:ex pit/f","WI236692/2    SOILS    27.26t    Ex MS Fill Sand - Grafil",27.26,10,"","411000","GST on Income",27.26,"","","","","",""
"1302 MACKA'S SAND & SOIL","","","","","","","","","","W38579","10,432","30/06/2024","30/07/2024","","OUT OF PIT:ex pit/f","WI236708/2    SOILS    27.06t    Ex MS Fill Sand - Grafil",27.06,10.000000000000002,"","411000","GST on Income",27.06,"","","","","",""
"1302 MACKA'S SAND & SOIL","","","","","","","","","","W38579","10,432","30/06/2024","30/07/2024","","OUT OF PIT:ex pit/f","WI236876/2    SOILS    27.32t    Ex MS Fill Sand - Grafil",27.32,10,"","411000","GST on Income",27.32,"","","","","",""
"1302 MACKA'S SAND & SOIL","","","","","","","","","","W38579","10,432","30/06/2024","30/07/2024","","OUT OF PIT:ex pit/f","WI236892/2    SOILS    27.70t    Ex MS Fill Sand - Grafil",27.7,10,"","411000","GST on Income",27.7,"","","","","",""
"1302 MACKA'S SAND & SOIL","","","","","","","","","","W38579","10,432","30/06/2024","30/07/2024","","OUT OF PIT:ex pit/f","WI236975/2    SOILS    27.24t    Ex MS Fill Sand - Grafil",27.24,10,"","411000","GST on Income",27.24,"","","","","",""
"1302 MACKA'S SAND & SOIL","","","","","","","","","","W38579","10,432","30/06/2024","30/07/2024","","OUT OF PIT:ex pit/f","WI236991/2    SOILS    27.52t    Ex MS Fill Sand - Grafil",27.52,10,"","411000","GST on Income",27.52,"","","","","",""
"1302 MACKA'S SAND & SOIL","","","","","","","","","","W38579","10,432","30/06/2024","30/07/2024","","OUT OF PIT:ex pit/f","WI236774/2    SOILS    27.40t    Ex MS Fill Sand - Grafil",27.4,10,"","411000","GST on Income",27.4,"","","","","",""
"1302 MACKA'S SAND & SOIL","","","","","","","","","","W38579","10,432","30/06/2024","30/07/2024","","OUT OF PIT:ex pit/f","WI236790/2    SOILS    27.18t    Ex MS Fill Sand - Grafil",27.18,10,"","411000","GST on Income",27.18,"","","","","",""
"1302 MACKA'S SAND & SOIL","","","","","","","","","","W38579","10,432","30/06/2024","30/07/2024","","OUT OF PIT:ex pit/f","WI236803/2    SOILS    27.26t    Ex MS Fill Sand - Grafil",27.26,10,"","411000","GST on Income",27.26,"","","","","",""
"1302 MACKA'S SAND & SOIL","","","","","","","","","","W38579","10,432","30/06/2024","30/07/2024","","OUT OF PIT:ex pit/f","WI237000/2    SOILS    27.64t    Ex MS Fill Sand - Grafil",27.64,9.999999999999998,"","411000","GST on Income",27.64,"","","","","",""
"1302 MACKA'S SAND & SOIL","","","","","","","","","","W38579","10,432","30/06/2024","30/07/2024","","OUT OF PIT:ex pit/f","WI237009/2    SOILS    26.98t    Ex MS Fill Sand - Grafil",26.98,10,"","411000","GST on Income",26.98,"","","","","",""
"1350 MILLEEN CONSTRUCTIONS PTY LTD","","","","","","","","","","W38580","10,433","30/06/2024","30/07/2024","","OUT OF PIT:ex pit/f","WI236577/1    XN39KW    34.56t    Fill Sand Will - Infrabuild Site Mayfield",34.56,28.5,"","411000","GST on Income",98.5,"","","","","",""
"1350 MILLEEN CONSTRUCTIONS PTY LTD","","","","","","","","","","W38580","10,433","30/06/2024","30/07/2024","","OUT OF PIT:ex pit/f","WI236594/1    XN39KW    34.86t    Fill Sand Will - Infrabuild Site Mayfield",34.86,28.5,"","411000","GST on Income",99.35,"","","","","",""
"0300 Cash Sales - COD","","","","","","","","","","W38581","10,434","30/06/2024","30/06/2024","","OUT OF PIT:ex pit/f","SI170691/1    CP90QH    13.72t    Fill Sand S/Ash (charged 38t in total).",12.6666,25.000394738919677,"","411000","GST on Income",31.67,"","","","","",""
"0300 Cash Sales - COD","","","","","","","","","","W38581","10,434","30/06/2024","30/06/2024","","OUT OF PIT:ex pit/f","SI170693/1    CP90QH    11.92t    Fill Sand S/Ash",12.6666,25.000394738919677,"","411000","GST on Income",31.67,"","","","","",""
"0300 Cash Sales - COD","","","","","","","","","","W38581","10,434","30/06/2024","30/06/2024","","OUT OF PIT:ex pit/f","SI170694/1    CP90QH    12.50t    Fill Sand S/Ash",12.666,24.999999999999996,"","411000","GST on Income",31.67,"","","","","",""
"1302 MACKA'S SAND & SOIL SUPPLIES","","","","","","","","","","M38583","10,440","30/06/2024","30/07/2024","","OUT OF PIT:ex pit/f","June 2024 - 64,512.15t",64512.15,10,"","411000","GST on Income",64512.15,"","","","","",""
"1350 MILLEEN CONSTRUCTIONS PTY LTD","","","","","","","","","","W38619","10,443","09/07/2024","31/08/2024","","OUT OF PIT:ex pit/f","WI237331/1    XN39KW    35.04t    Fill Sand Will",35.04,28.5,"","411000","GST on Income",99.86,"","","","","",""
"0300 Cash Sales - COD","","","","","","","","","","M38620","10,445","12/07/2024","12/07/2024","","OUT OF PIT:ex pit/f","SI170711/1 XN34GY 4.76t Fill Sand",4.76,10,"","411000","GST on Income",4.76,"","","","","",""
"1302 MACKA'S SAND & SOIL","","","","","","","","","","W38652","10,455","23/07/2024","22/08/2024","","OUT OF PIT:ex pit/f","SI170711/1    XN34GY    4.76t    Fill Sand S/Ash",4.76,10,"","411000","GST on Income",4.76,"","","","","",""
"1350 MILLEEN CONSTRUCTIONS PTY LTD","","","","","","","","","","W38690","10,457","23/07/2024","22/08/2024","","OUT OF PIT:ex pit/f","WI238331/1    XN39KW    35.02t    Fill Sand Will - Infrabuild Mayfield",35.02,28.5,"","411000","GST on Income",99.81,"","","","","",""
"1350 MILLEEN CONSTRUCTIONS PTY LTD","","","","","","","","","","W38690","10,457","23/07/2024","22/08/2024","","OUT OF PIT:ex pit/f","WI238126/1    XN39KW    34.96t    Fill Sand Will - Infrabuild Mayfield",34.96,28.5,"","411000","GST on Income",99.64,"","","","","",""
"1302 MACKA'S SAND & SOIL SUPPLIES","","","","","","","","","","M39038","10,565","31/07/2024","30/08/2024","","OUT OF PIT:ex pit/f","July 2024 - 74,144.44t",74144.44,10,"","411000","GST on Income",74144.44,"","","","","",""
"1350 MILLEEN CONSTRUCTIONS PTY LTD","","","","","","","","","","W38762","10,505","06/08/2024","30/09/2024","","OUT OF PIT:ex pit/f","WI239120/1    XN39KW    34.62t    Fill Sand Will",34.62,28.5,"","411000","GST on Income",98.67,"","","","","",""
"1350 MILLEEN CONSTRUCTIONS PTY LTD","","","","","","","","","","W38762","10,505","06/08/2024","30/09/2024","","OUT OF PIT:ex pit/f","WI239406/1    XN39KW    35.16t    Fill Sand Will",35.16,28.5,"","411000","GST on Income",100.21,"","","","","",""
"0300 Cash Sales - COD","","","","","","","","","","W38879","10,506","13/08/2024","13/08/2024","","OUT OF PIT:ex pit/f","WI239477/1    XN04YY    37.44t    Fill Sand Will",37.44,21,"","411000","GST on Income",78.62,"","","","","",""
"0300 Cash Sales - COD","","","","","","","","","","W38879","10,506","13/08/2024","13/08/2024","","OUT OF PIT:ex pit/f","WI239489/1    XN04YY    37.46t    Fill Sand Will",37.46,21,"","411000","GST on Income",78.67,"","","","","",""
"0300 Cash Sales - COD","","","","","","","","","","W38879","10,506","13/08/2024","13/08/2024","","OUT OF PIT:ex pit/f","WI239501/1    XN04YY    36.98t    Fill Sand Will",36.98,21.000000000000004,"","411000","GST on Income",77.66,"","","","","",""
"0300 Cash Sales - COD","","","","","","","","","","W38879","10,506","13/08/2024","13/08/2024","","OUT OF PIT:ex pit/f","WI239466/1    XN04YY    37.16t    Fill Sand Will",37.16,21.000000000000004,"","411000","GST on Income",78.04,"","","","","",""
"0300 Cash Sales - COD","","","","","","","","","","W38879","10,506","13/08/2024","13/08/2024","","expitfill/ceh","SI170761/2     XN04YY    35.86t    Fill Sand Will",35.86,21,"","411000","GST on Income",75.31,"","","","","",""
"1302 MACKA'S SAND & SOIL","","","","","","","","","","W38880","10,507","20/08/2024","19/09/2024","","OUT OF PIT:ex pit/f","SI170761/2    XN04YY    35.86t    Fill Sand S/Ash",35.86,10,"","411000","GST on Income",35.86,"","","","","",""
"1350 MILLEEN CONSTRUCTIONS PTY LTD","","","","","","","","","","W38914","10,528","20/08/2024","19/09/2024","","OUT OF PIT:ex pit/f","WI240039/1    CP90QH    38.02t    Fill Sand Will",38.02,28.499999999999996,"","411000","GST on Income",108.36,"","","","","",""
"1350 MILLEEN CONSTRUCTIONS PTY LTD","","","","","","","","","","W38914","10,528","20/08/2024","19/09/2024","","OUT OF PIT:ex pit/f","WI240411/1    XN39KW    35.08t    Fill Sand Will",35.08,28.5,"","411000","GST on Income",99.98,"","","","","",""
"0300 Cash Sales - COD","","","","","","","","","","M38882","10,519","28/08/2024","28/08/2024","","expitfill/ceh","38t Fill Sand - Delivered to Salt Ash - SI170847/1, SI170848/1, SI170849/1",38,25,"","411000","GST on Income",95,"","","","","",""
"1302 MACKA'S SAND & SOIL","","","","","","","","","","W38953","10,524","31/08/2024","30/09/2024","","OUT OF PIT:ex pit/f","SI170847/1    XO32CQ    11.60t    Fill Sand S/Ash",11.6,10,"","411000","GST on Income",11.6,"","","","","",""
"1302 MACKA'S SAND & SOIL","","","","","","","","","","W38953","10,524","31/08/2024","30/09/2024","","OUT OF PIT:ex pit/f","SI170848/1    XO32CQ    11.74t    Fill Sand S/Ash",11.74,10,"","411000","GST on Income",11.74,"","","","","",""
"1302 MACKA'S SAND & SOIL","","","","","","","","","","W38953","10,524","31/08/2024","30/09/2024","","OUT OF PIT:ex pit/f","SI170849/1    XO32CQ    11.94t    Fill Sand S/Ash",11.94,10.000000000000002,"","411000","GST on Income",11.94,"","","","","",""
"1302 MACKA'S SAND & SOIL","","","","","","","","","","W38951","10,525","31/08/2024","30/09/2024","","OUT OF PIT:ex pit/f","WI240613/1    XN04YY    12.20t    Fill Sand Will - Farm Usage Williamtown",12.2,10,"","411000","GST on Income",12.2,"","","","","",""
"1302 MACKA'S SAND & SOIL","","","","","","","","","","W38951","10,525","31/08/2024","30/09/2024","","OUT OF PIT:ex pit/f","WI241244/1    XN04YY    12.52t    Fill Sand Will - Farm Usage Williamtown",12.52,10,"","411000","GST on Income",12.52,"","","","","",""
"1302 MACKA'S SAND & SOIL","","","","","","","","","","W38951","10,525","31/08/2024","30/09/2024","","OUT OF PIT:ex pit/f","WI241248/1    XN04YY    13.48t    Fill Sand Will - Farm Usage Williamtown",13.48,10,"","411000","GST on Income",13.48,"","","","","",""
"1302 MACKA'S SAND & SOIL","","","","","","","","","","W38951","10,525","31/08/2024","30/09/2024","","OUT OF PIT:ex pit/f","WI241253/1    XN04YY    13.26t    Fill Sand Will - Farm Usage Williamtown",13.26,10,"","411000","GST on Income",13.26,"","","","","",""
"1302 MACKA'S SAND & SOIL","","","","","","","","","","W38951","10,525","31/08/2024","30/09/2024","","OUT OF PIT:ex pit/f","WI241255/1    XN04YY    13.02t    Fill Sand Will - Farm Usage Williamtown",13.02,10,"","411000","GST on Income",13.02,"","","","","",""
"1350 MILLEEN CONSTRUCTIONS PTY LTD","","","","","","","","","","W38952","10,526","31/08/2024","30/09/2024","","OUT OF PIT:ex pit/f","WI240447/1    XN39KW    35.18t    Fill Sand Will",35.18,28.5,"","411000","GST on Income",100.26,"","","","","",""
"1302 MACKA'S SAND & SOIL SUPPLIES","","","","","","","","","","M39039","10,566","31/08/2024","30/09/2024","","OUT OF PIT:ex pit/f","August 2024 - 84,672.70t",84672.7,10,"","411000","GST on Income",84672.7,"","","","","",""
"1302 MACKA'S SAND & SOIL","","","","","","","","","","M38998","10,534","10/09/2024","10/10/2024","","OUT OF PIT:ex pit/f","SI170865/1    BR24ZL    8.12t    Fill Sand S/Ash",8.12,10.000000000000002,"","411000","GST on Income",8.12,"","","","","",""
